time,x,y,p_value
32.06666666666667,430,259,1.079950240345795e-09
32.06666666666667,431,259,2.1837111034983536e-06
32.06666666666667,430,260,0.00031805215985514224
32.13333333333333,438,259,0.0005206058849580586
32.166666666666664,438,257,0.2714570164680481
32.166666666666664,437,258,0.006888716481626034
32.166666666666664,438,258,1.8555542169451655e-07
32.166666666666664,436,259,0.0001144384077633731
32.166666666666664,437,259,3.1034110747896193e-07
32.166666666666664,438,259,7.529902177338954e-07
32.166666666666664,436,260,6.368205504259095e-05
32.166666666666664,438,260,0.0004024962254334241
32.2,440,258,0.0002192076062783599
32.233333333333334,440,258,1.0040281267720275e-05
32.233333333333334,441,258,3.619812782851284e-12
32.266666666666666,444,259,2.0006453382848122e-08
32.266666666666666,444,260,3.101765719271121e-11
32.3,445,259,0.00011396703484933823
32.3,445,260,1.1009711670340039e-05
32.3,448,263,0.0030512893572449684
32.333333333333336,446,258,0.0003504902415443212
32.333333333333336,447,258,0.04949113726615906
32.333333333333336,445,259,0.0
32.333333333333336,446,259,8.379026361637898e-09
32.333333333333336,447,259,1.104702277017327e-36
32.333333333333336,448,259,1.360286283613732e-08
32.333333333333336,445,260,1.9066621916863369e-06
32.333333333333336,446,260,1.1770069769529256e-31
32.333333333333336,447,260,0.0022480126935988665
32.36666666666667,448,258,0.0007237853715196252
32.36666666666667,449,258,0.0007335357367992401
32.36666666666667,447,259,1.2605303174573823e-31
32.36666666666667,448,259,3.9403888485445293e-10
32.36666666666667,449,259,3.228271205912847e-09
32.36666666666667,447,260,8.066604434539384e-33
32.4,449,258,5.305186443643835e-32
32.4,450,258,0.03237064182758331
32.4,451,258,1.010107796017845e-12
32.4,448,259,0.002040382008999586
32.4,449,259,1.359987233939819e-09
32.4,450,259,2.015864595250605e-07
32.4,451,259,3.399320670733957e-15
32.4,452,259,4.7834317228989676e-05
32.4,449,260,0.001721290871500969
32.4,450,260,2.0889664190714792e-34
32.4,451,260,0.0006140908808447421
32.4,453,260,9.656574206928781e-08
32.4,453,261,0.06866840273141861
32.4,454,261,6.042444766762856e-08
32.43333333333333,451,259,1.7986106115586153e-07
32.43333333333333,452,259,0.00046640002983622253
32.43333333333333,453,260,6.696923571247737e-10
32.43333333333333,454,260,3.4108122690668097e-06
32.43333333333333,453,261,0.26690784096717834
32.46666666666667,452,258,0.010659094899892807
32.46666666666667,453,258,7.126809009605495e-07
32.46666666666667,454,258,0.1558978259563446
32.46666666666667,455,258,1.7242604144485085e-07
32.46666666666667,452,259,1.2294046339674092e-33
32.46666666666667,453,259,2.532534381316509e-05
32.46666666666667,454,259,8.488147614116315e-06
32.46666666666667,455,259,2.91748569747341e-12
32.46666666666667,456,259,9.258987354598958e-09
32.6,465,264,0.0005811532028019428
32.666666666666664,465,258,0.00026618133415468037
32.666666666666664,465,259,2.203339022344153e-08
32.666666666666664,465,260,0.0021425457671284676
32.7,468,258,4.2560546717140824e-05
32.7,469,258,0.0007096165791153908
32.7,468,259,1.867337857675011e-07
32.7,469,259,4.208801556160324e-07
32.7,468,260,0.0001251105422852561
32.7,469,260,5.326966590723045e-32
32.733333333333334,470,259,2.0661625967477448e-05
32.733333333333334,472,259,0.00015899506979621947
32.733333333333334,470,260,0.1588626503944397
32.733333333333334,472,260,0.0020694828126579523
32.733333333333334,473,264,0.03144509717822075
32.766666666666666,472,259,1.835395551097463e-07
32.766666666666666,473,259,5.96093912008655e-07
32.766666666666666,474,259,1.4669834482372164e-32
32.766666666666666,472,260,6.718824465679063e-07
32.766666666666666,473,260,2.1140428430044267e-07
32.766666666666666,474,260,2.9961995107186112e-09
32.766666666666666,475,260,0.001129313139244914
32.766666666666666,473,261,0.1250639110803604
32.766666666666666,474,261,0.0057296366430819035
32.8,472,258,0.014787176623940468
32.8,473,258,1.18382024183461e-08
32.8,474,258,0.00012776575749740005
32.8,472,259,9.720678255387138e-12
32.8,473,259,0.028784677386283875
32.8,412,568,0.12145527452230453
32.833333333333336,476,260,2.4213988581323065e-05
32.833333333333336,477,260,2.1598483726847917e-05
32.833333333333336,478,260,1.1366326901907087e-07
32.833333333333336,479,260,2.800076572384569e-06
32.833333333333336,477,261,9.917532679537544e-07
32.833333333333336,478,261,0.0034853583201766014
32.833333333333336,479,261,0.011876392178237438
32.833333333333336,477,262,6.837757027255975e-09
32.86666666666667,478,258,0.011703142896294594
32.86666666666667,478,259,2.4336961335080787e-09
32.86666666666667,479,259,1.943443708188534e-33
32.86666666666667,478,260,0.0002090377383865416
32.86666666666667,479,260,3.1728608629322252e-09
32.9,752,123,0.14752639830112457
32.9,480,258,2.4322773128915287e-08
32.9,481,258,5.306627372192452e-06
32.9,479,259,3.1234866784823665e-31
32.9,480,259,6.735768693033606e-05
32.9,481,259,4.1528700617243786e-11
32.9,480,260,4.49554281658493e-05
32.93333333333333,481,257,0.008798237890005112
32.93333333333333,480,258,0.0004589846357703209
32.93333333333333,481,258,7.184037253971098e-10
32.93333333333333,480,259,7.783899604874023e-07
32.93333333333333,481,259,7.316203891605255e-07
32.96666666666667,485,258,1.583061201126414e-33
32.96666666666667,483,259,0.02950090914964676
32.96666666666667,485,259,1.939102185133379e-05
32.96666666666667,483,260,2.252115755907081e-31
32.96666666666667,484,260,4.148937932768604e-06
32.96666666666667,485,260,4.5841696305615187e-07
33.0,487,258,7.793055374349933e-06
33.0,486,259,1.3886025953979697e-05
33.0,487,259,4.140606968405791e-09
33.0,488,259,4.95932690682821e-05
33.0,487,260,0.0
33.0,488,260,1.4776079932150053e-34
33.03333333333333,488,258,7.466190436389297e-05
33.03333333333333,489,258,2.772209763720067e-32
33.03333333333333,487,259,0.054555270820856094
33.03333333333333,488,259,7.943754098960198e-07
33.03333333333333,489,259,8.273414175974381e-10
33.03333333333333,490,259,4.921347651074517e-37
33.03333333333333,487,260,5.217126997081323e-08
33.03333333333333,488,260,2.1028330593253486e-05
33.03333333333333,489,260,7.71574650570983e-06
33.03333333333333,490,260,9.600740304449573e-05
33.06666666666667,490,259,0.0004901743377558887
33.06666666666667,491,259,0.0002376788470428437
33.06666666666667,489,260,7.770347385100726e-32
33.06666666666667,490,260,5.058635288435198e-09
33.06666666666667,491,260,6.649324495811015e-05
33.1,491,259,0.0034425717312842607
33.1,491,260,1.679755951045081e-05
33.1,493,260,4.745968618102836e-10
33.13333333333333,493,259,1.4748465218872298e-05
33.13333333333333,494,259,7.720360883922694e-08
33.13333333333333,495,259,7.709171720348057e-32
33.13333333333333,492,260,2.222890094216723e-09
33.13333333333333,493,260,5.776553848590993e-07
33.13333333333333,495,260,4.3367666080484923e-07
33.13333333333333,492,261,0.0004778833535965532
33.13333333333333,493,261,8.069286765711167e-32
33.13333333333333,495,261,0.005660845898091793
33.2,499,259,5.769843119196594e-05
33.2,498,260,2.7030933047456074e-10
33.2,499,260,4.752719958747546e-35
33.2,498,261,3.8982872485604503e-10
33.2,499,261,8.280450630726577e-11
33.2,498,262,7.129303867259296e-07
33.2,499,262,0.02750009298324585
33.2,500,262,0.047812920063734055
33.233333333333334,499,259,0.048155877739191055
33.233333333333334,500,259,3.8636333243857734e-08
33.233333333333334,498,260,0.02529161609709263
33.233333333333334,499,260,2.2019871785825143e-37
33.233333333333334,500,260,9.094562301470432e-06
33.233333333333334,501,260,3.8712607687068834e-38
33.233333333333334,498,261,2.7484124683348453e-32
33.233333333333334,499,261,2.8715579901472665e-05
33.233333333333334,500,261,3.214854302768799e-07
33.233333333333334,501,261,2.4829807543369498e-08
33.233333333333334,502,261,0.005721972789615393
33.233333333333334,498,262,0.02347651496529579
33.233333333333334,499,262,8.620459368557931e-08
33.233333333333334,500,262,0.0028842489700764418
33.266666666666666,502,259,8.40348590713802e-08
33.266666666666666,502,260,1.4238578094349919e-09
33.3,503,259,0.24641099572181702
33.3,504,259,0.008488277904689312
33.3,503,260,8.417144758965378e-10
33.3,504,260,1.528505173451454e-14
33.3,504,261,9.870718927908463e-32
33.3,505,261,2.069063157250639e-05
33.3,506,261,0.07772983610630035
33.3,506,262,5.91668310789828e-07
33.333333333333336,505,258,0.045142002403736115
33.333333333333336,503,259,0.047880612313747406
33.333333333333336,504,259,3.765034950475865e-09
33.333333333333336,505,259,1.4138448932499159e-05
33.333333333333336,506,259,4.8768207085369455e-34
33.333333333333336,503,260,6.814237849539495e-07
33.333333333333336,504,260,2.1826158445037436e-06
33.333333333333336,505,260,4.1419380636398273e-07
33.333333333333336,506,260,0.00026803911896422505
33.333333333333336,508,261,0.0022053669672459364
33.36666666666667,507,258,0.005174634512513876
33.36666666666667,506,259,0.00011327561514917761
33.36666666666667,507,259,7.613563752784103e-07
33.36666666666667,508,259,2.7972936322839814e-07
33.36666666666667,505,260,2.3651546499081633e-08
33.36666666666667,506,260,6.0611659137066454e-05
33.36666666666667,507,260,1.2941131721788679e-08
33.36666666666667,508,260,6.161582745758953e-13
33.36666666666667,508,261,6.927743378959406e-10
33.36666666666667,395,647,0.005460131447762251
33.4,509,260,0.08355528116226196
33.4,509,261,0.0004572824400383979
33.4,395,647,0.04633556306362152
33.4,396,647,8.071428965195082e-07
33.4,397,647,0.07440736144781113
33.43333333333333,395,647,0.0007243004511110485
33.43333333333333,396,647,3.3040615221580083e-07
33.43333333333333,397,647,0.05901286005973816
33.46666666666667,514,262,0.00015822891145944595
33.46666666666667,516,263,8.444079867331311e-06
33.46666666666667,517,264,2.9690680394107494e-32
33.46666666666667,517,265,1.2506086022767704e-05
33.5,516,260,0.010155645199120045
33.56666666666667,518,259,0.18330423533916473
33.56666666666667,519,259,0.13119785487651825
33.56666666666667,520,259,5.571222185354874e-35
33.56666666666667,518,260,2.4592777592147286e-08
33.56666666666667,519,260,4.76837158203125e-06
33.56666666666667,520,260,1.088235194401932e-06
33.56666666666667,518,261,2.081515049212612e-06
33.63333333333333,522,259,0.00015249122225213796
33.63333333333333,522,260,1.1279089449089952e-05
33.63333333333333,522,261,0.03215627744793892
33.7,526,259,0.004820459522306919
33.7,525,260,1.4633264378005606e-08
33.7,526,260,1.4677753460075727e-36
33.7,528,260,5.010942913941108e-05
33.733333333333334,529,260,2.8970040943931963e-07
33.733333333333334,530,260,4.6408612774939684e-07
33.733333333333334,529,261,2.4834581058286176e-09
33.733333333333334,530,261,1.1098794316537382e-31
33.766666666666666,532,256,1.3753888108717086e-31
33.766666666666666,532,257,7.2509167559076104e-09
33.766666666666666,530,260,2.137979606686713e-07
33.766666666666666,531,260,2.03228944783973e-09
33.766666666666666,530,261,0.002074725227430463
33.766666666666666,531,261,1.367990014328763e-31
33.8,533,261,0.012316303327679634
33.833333333333336,534,260,0.00010829356324393302
33.833333333333336,535,260,4.937924131809268e-07
33.833333333333336,534,261,6.574176314444458e-09
33.833333333333336,535,261,2.0989409676985815e-06
33.86666666666667,536,259,0.028750251978635788
33.86666666666667,536,260,1.2531837967344472e-07
33.86666666666667,538,260,2.271149949692724e-14
33.86666666666667,536,261,1.617156598443007e-33
33.86666666666667,537,261,4.330498626359258e-08
33.86666666666667,538,261,6.759152784272507e-35
33.9,538,259,0.00030077528208494186
33.9,539,259,2.3704501140833215e-36
33.9,540,259,3.418189464809984e-07
33.9,538,260,8.267228994130101e-33
33.9,539,260,1.453577027632491e-07
33.9,540,260,7.239254773594439e-05
33.9,538,261,0.04561976343393326
33.9,539,261,6.287560694318017e-08
33.93333333333333,540,259,0.007972260937094688
33.93333333333333,541,259,4.672099507274652e-08
33.93333333333333,540,260,1.8008840925480005e-34
34.03333333333333,547,259,0.01605447381734848
34.03333333333333,546,260,4.823270865017548e-05
34.03333333333333,547,260,4.382194607188694e-09
34.03333333333333,547,261,0.0022266716696321964
34.06666666666667,547,259,6.05701524093033e-13
34.06666666666667,548,259,0.02353021875023842
34.06666666666667,549,259,0.00020616600522771478
34.06666666666667,546,260,1.0132200593282776e-31
34.06666666666667,547,260,5.350707397155929e-06
34.06666666666667,548,260,1.3156106371697896e-35
34.06666666666667,549,260,0.00017858626961242408
34.06666666666667,547,261,1.5395435737395076e-34
34.06666666666667,548,261,1.1402133168303408e-05
34.06666666666667,549,261,5.166942984580203e-10
34.1,550,259,7.131534948712215e-05
34.1,551,259,2.8440000576779312e-08
34.1,549,260,1.1135458777289386e-08
34.1,550,260,3.12103702526656e-06
34.1,551,260,9.144677596398751e-39
34.1,550,261,2.8301091938714995e-12
34.1,551,261,1.2571440493047703e-06
34.13333333333333,552,259,2.145854159607552e-05
34.13333333333333,553,259,2.8141536745351914e-07
34.13333333333333,552,260,2.154504308293781e-08
34.13333333333333,553,260,1.2236880309046683e-07
34.13333333333333,554,260,1.1322358606236094e-09
34.13333333333333,552,261,9.651852459234511e-32
34.13333333333333,553,261,3.7960768043562e-32
34.13333333333333,554,261,5.1813945901812986e-05
34.13333333333333,553,262,0.05119195953011513
34.166666666666664,553,261,3.893012035405263e-06
34.166666666666664,554,261,0.000603946449700743
34.2,555,257,0.00011227463983232155
34.2,555,259,0.003425463568419218
34.2,556,259,8.248673566413345e-07
34.2,555,261,5.601282282441389e-08
34.2,556,261,1.3221426731213626e-10
34.233333333333334,558,260,0.014484000392258167
34.233333333333334,558,261,7.450144039466977e-05
34.266666666666666,559,259,1.0477363421301789e-09
34.266666666666666,560,259,2.9476723284460604e-09
34.266666666666666,561,259,5.69463840196549e-37
34.266666666666666,559,260,0.011172489263117313
34.266666666666666,560,260,0.0066240401938557625
34.266666666666666,561,260,2.738887450171035e-10
34.266666666666666,560,261,1.2852900965754088e-07
34.266666666666666,561,261,4.153048678290361e-07
34.36666666666667,565,260,0.0035975747741758823
34.36666666666667,566,260,5.522947432723413e-08
34.36666666666667,569,265,0.056329235434532166
34.4,567,260,0.00012039671855745837
34.46666666666667,571,260,8.159353326542163e-34
34.46666666666667,572,260,1.2461571733410538e-33
34.46666666666667,573,260,5.188312002246676e-07
34.46666666666667,572,261,4.704367256636033e-06
34.46666666666667,573,261,9.547526325093258e-09
34.56666666666667,577,259,0.04135064408183098
34.56666666666667,578,259,0.0004938122583553195
34.56666666666667,579,259,0.00042397918878123164
34.56666666666667,576,260,2.5976021333917743e-06
34.56666666666667,577,260,9.178250173769165e-12
34.56666666666667,578,260,6.463442486643775e-36
34.56666666666667,579,260,7.886676720183705e-36
34.56666666666667,577,261,0.04128892719745636
34.56666666666667,578,261,2.2199203640630762e-35
34.56666666666667,579,261,0.000514271785505116
34.6,580,259,0.005189821589738131
34.6,581,259,0.01348740141838789
34.6,582,259,6.405509367368722e-08
34.6,579,260,6.565207399944484e-08
34.6,580,260,5.877064144414135e-37
34.6,581,260,5.135428540747888e-12
34.6,579,261,4.624849623269256e-07
34.63333333333333,581,259,6.724646124645245e-33
34.63333333333333,582,259,7.3818799961600234e-09
34.63333333333333,581,260,0.02309533767402172
34.63333333333333,582,260,4.879785908684653e-09
34.63333333333333,583,260,2.540113655413734e-06
34.63333333333333,581,261,0.13985541462898254
34.63333333333333,582,261,0.06307866424322128
34.666666666666664,584,260,6.674532743354577e-32
34.666666666666664,585,260,5.410230983216024e-07
34.666666666666664,585,261,0.00014462355466093868
34.7,586,260,1.8277319213666487e-06
34.733333333333334,587,259,0.0723467618227005
34.733333333333334,588,259,3.0283219530247152e-05
34.733333333333334,589,259,0.07771643996238708
34.733333333333334,587,260,3.503196239762474e-07
34.733333333333334,588,260,2.337276483466155e-10
34.733333333333334,589,260,2.5325358860080267e-39
34.733333333333334,587,261,7.388733820334892e-07
34.733333333333334,588,261,0.00018285078112967312
34.733333333333334,591,264,2.8466592638665134e-08
34.766666666666666,588,259,6.283518382571039e-35
34.766666666666666,589,259,2.5097586769246005e-12
34.766666666666666,590,259,9.658715862315148e-05
34.766666666666666,588,260,8.724916551727802e-05
34.766666666666666,589,260,4.693408845923841e-05
34.766666666666666,590,260,9.38836990371783e-07
34.8,591,256,0.1563756763935089
34.8,591,257,0.0007023157668299973
34.8,592,257,1.4225384203925273e-09
34.8,589,258,4.417312993609812e-06
34.8,590,258,0.0760309025645256
34.8,591,258,2.747552571236156e-06
34.8,592,258,2.5228930553566897e-06
34.8,592,259,1.684672952251276e-07
34.8,592,260,0.0007333934190683067
34.8,594,260,0.03780285641551018
34.8,751,494,4.888230478172773e-07
34.8,751,495,0.02816755324602127
34.833333333333336,591,258,4.479818744584918e-05
34.833333333333336,592,258,9.516216280323355e-32
34.833333333333336,593,258,3.709022325382172e-11
34.833333333333336,594,258,0.0018111907411366701
34.833333333333336,592,259,2.1702122172306986e-32
34.833333333333336,593,259,4.374404306872748e-05
34.833333333333336,594,259,0.0005362231750041246
34.833333333333336,595,260,0.0002768563281279057
34.833333333333336,595,261,0.036139607429504395
34.833333333333336,596,262,5.599426344815583e-07
34.86666666666667,597,260,1.0724146477514296e-06
34.9,597,259,1.3043031932280513e-11
34.9,598,259,6.58112616052503e-13
34.9,599,259,4.797504480121559e-38
34.9,597,260,0.00029027776326984167
34.9,598,260,4.292896259121775e-32
34.9,599,260,0.0002091543865390122
34.93333333333333,596,258,0.04487008973956108
34.93333333333333,597,258,1.0639085445962593e-10
34.93333333333333,598,258,0.03329239785671234
35.0,602,259,3.1119302548177075e-06
35.0,603,259,0.00033809966407716274
35.0,604,259,6.844494477702796e-34
35.0,603,260,6.343940412989468e-07
35.0,604,260,2.464959152348456e-07
35.03333333333333,606,258,0.056949786841869354
35.03333333333333,605,259,0.00164982455316931
35.03333333333333,606,259,2.8224238235452503e-07
35.03333333333333,607,259,5.127172077080803e-33
35.03333333333333,605,260,0.0009542671032249928
35.03333333333333,606,260,2.03142162861647e-31
35.03333333333333,607,260,0.018790462985634804
35.03333333333333,608,260,1.4479466237116156e-10
35.03333333333333,604,261,0.0004818007000721991
35.03333333333333,605,261,9.750477758529996e-09
35.03333333333333,606,261,2.8826703783124685e-05
35.06666666666667,606,259,0.003088145051151514
35.06666666666667,607,259,1.2715376840333192e-07
35.06666666666667,608,259,1.0569443276153834e-07
35.06666666666667,609,259,1.8417268821124821e-09
35.06666666666667,606,260,0.00018536114657763392
35.06666666666667,607,260,2.61785589438718e-32
35.06666666666667,608,260,5.5735811521628875e-09
35.06666666666667,609,260,9.143881385398345e-08
35.1,608,258,9.566119842929766e-07
35.1,607,259,3.437258655480946e-08
35.1,608,259,1.4212455212714303e-08
35.1,609,259,0.00043479332816787064
35.1,610,259,2.9229100381943674e-35
35.1,607,260,0.0004937589983455837
35.1,608,260,0.016676371917128563
35.13333333333333,611,258,0.0211165864020586
35.13333333333333,609,259,8.999226338346489e-06
35.13333333333333,610,259,2.119183939441882e-09
35.13333333333333,611,259,1.487488020757155e-06
35.13333333333333,612,259,1.5287515177375699e-12
35.2,616,259,0.00013962814409751445
35.2,616,260,6.988597647250572e-07
35.233333333333334,618,258,0.025157654657959938
35.233333333333334,616,259,1.3606829063451815e-31
35.233333333333334,617,259,1.6972132144132956e-08
35.233333333333334,618,259,5.337624315870926e-06
35.233333333333334,616,260,6.0652796491922345e-06
35.233333333333334,618,260,0.0012350294273346663
35.233333333333334,620,261,0.0001017061949823983
35.233333333333334,621,264,0.015963084995746613
35.233333333333334,621,265,2.8783122348139884e-32
35.266666666666666,618,258,0.0030540288425982
35.266666666666666,617,259,7.727756212716486e-08
35.266666666666666,618,259,2.2161124931668885e-13
35.266666666666666,619,259,3.2504631235497072e-06
35.266666666666666,617,260,1.8566044701628925e-08
35.266666666666666,618,260,2.6224095563520677e-05
35.3,625,263,1.7091988935291624e-10
35.3,624,264,0.01197873242199421
35.333333333333336,622,259,0.00020760571351274848
35.333333333333336,624,259,7.387532605207525e-06
35.333333333333336,624,260,0.004525965545326471
35.36666666666667,625,259,0.015442006289958954
35.36666666666667,626,259,1.864841215137858e-05
35.36666666666667,626,260,1.566071858860596e-07
35.36666666666667,628,264,8.932915989134926e-06
35.4,627,259,8.370547988079124e-08
35.4,627,260,2.0511345510954015e-08
35.4,630,262,0.006329972296953201
35.4,630,263,5.98207293478481e-07
35.4,631,263,3.4967206374858506e-07
35.4,630,264,0.049559589475393295
35.4,631,264,9.410364005855166e-34
35.43333333333333,628,259,0.09676967561244965
35.43333333333333,629,259,8.711798926697156e-08
35.43333333333333,630,259,8.036094507362384e-36
35.43333333333333,628,260,1.5198866890454085e-31
35.43333333333333,629,260,5.052906548047759e-32
35.43333333333333,630,260,3.993063208931122e-32
35.43333333333333,631,260,0.0085585443302989
35.46666666666667,632,258,0.009322144091129303
35.46666666666667,631,259,0.0034989845007658005
35.46666666666667,632,259,1.6787454641536692e-31
35.53333333333333,634,256,1.4357405930809364e-08
35.53333333333333,635,256,0.12813369929790497
35.56666666666667,634,258,0.005375859793275595
35.56666666666667,635,258,0.14060890674591064
35.56666666666667,634,259,8.188021638488863e-08
35.56666666666667,635,259,3.4047593544528354e-07
35.56666666666667,634,260,7.996662961475839e-32
35.56666666666667,635,260,2.3954182637453414e-08
35.56666666666667,636,260,8.243016054620966e-06
35.56666666666667,637,260,8.010847638031888e-35
35.56666666666667,638,261,0.0045124259777367115
35.6,639,259,8.894784696167335e-05
35.6,640,259,0.0016890930710360408
35.63333333333333,640,258,0.03118669055402279
35.63333333333333,641,258,6.638792705675189e-13
35.63333333333333,639,259,7.991610004864924e-07
35.63333333333333,640,259,8.126418305157837e-36
35.63333333333333,641,259,1.3500234961647691e-36
35.63333333333333,641,260,7.332553322046578e-32
35.666666666666664,640,259,8.175214247785334e-07
35.666666666666664,641,259,0.05287296324968338
35.7,645,259,3.809946580446422e-09
35.7,644,260,0.004697925411164761
35.7,645,260,0.0009310563327744603
35.733333333333334,645,259,0.0005383876268751919
35.733333333333334,646,259,0.0009361232514493167
35.733333333333334,647,259,1.933637625017859e-11
35.733333333333334,645,260,0.002709984313696623
35.733333333333334,647,260,5.643041731673293e-07
35.733333333333334,648,260,7.851218470023014e-06
35.733333333333334,649,260,0.05955544859170914
35.733333333333334,649,261,6.584140805898642e-07
35.733333333333334,650,261,3.1692848345699076e-10
35.733333333333334,649,262,0.00021919357823207974
35.733333333333334,650,262,0.00023414821771439165
35.733333333333334,650,263,9.220784136232396e-08
35.766666666666666,649,258,1.3206942639953922e-05
35.766666666666666,649,259,1.6959141930783517e-06
35.766666666666666,650,259,4.5039871138241594e-11
35.766666666666666,651,260,0.014854837208986282
35.8,651,258,0.0006026671617291868
35.8,651,259,1.8831252529549758e-11
35.8,651,260,4.330833689891733e-06
35.833333333333336,651,258,0.011093100532889366
35.833333333333336,652,258,7.383176853181794e-05
35.833333333333336,653,258,6.386036144334639e-09
35.86666666666667,655,257,0.0455557219684124
35.9,656,259,2.6465283298193754e-09
35.9,657,259,6.508650231543099e-35
35.9,658,259,4.4593737363786615e-34
35.9,657,260,0.002141284290701151
35.93333333333333,658,257,2.855900675058365e-05
35.93333333333333,656,258,4.544465426192801e-08
