time,x,y,p_value
35.93333333333333,657,258,6.148942333084051e-08
35.93333333333333,658,258,0.000215424777707085
35.93333333333333,659,258,9.396869948830044e-09
35.93333333333333,660,258,0.0
35.93333333333333,661,258,1.26116250775965e-09
35.93333333333333,656,259,0.05022047460079193
35.93333333333333,657,259,2.6758522508885108e-08
35.93333333333333,658,259,0.00013194562052376568
35.93333333333333,659,259,0.001559344120323658
35.93333333333333,660,259,3.0099527321025467e-31
35.93333333333333,661,259,6.050688394765302e-09
35.93333333333333,660,260,0.0005753965233452618
35.93333333333333,661,260,0.05839184299111366
35.96666666666667,660,257,6.064171975594945e-05
35.96666666666667,659,258,2.546388776593062e-32
35.96666666666667,660,258,0.00712723471224308
35.96666666666667,661,258,2.2472490535108136e-09
35.96666666666667,662,258,0.0
35.96666666666667,659,259,7.836994388309297e-33
35.96666666666667,660,259,5.047790518908357e-10
35.96666666666667,661,259,7.823050086572668e-32
35.96666666666667,662,259,1.7842435227066744e-06
35.96666666666667,660,260,0.10793690383434296
36.0,661,257,1.3394875209016277e-09
36.0,662,257,0.021734967827796936
36.0,661,258,3.997133535449393e-05
36.0,662,258,2.6103048542114315e-11
36.0,663,258,2.280806438648142e-05
36.0,662,259,9.671905054631225e-09
36.03333333333333,663,258,1.0471736451900582e-34
36.03333333333333,663,259,0.004031077958643436
36.03333333333333,667,260,0.0026341727934777737
36.06666666666667,667,257,5.50417389604263e-05
36.06666666666667,665,258,7.169613347457471e-09
36.06666666666667,666,258,0.0006788005703128874
36.06666666666667,667,258,8.213626756514714e-08
36.06666666666667,668,258,4.5277775484464655e-07
36.06666666666667,665,259,2.305998065960073e-31
36.06666666666667,666,259,6.362383828673046e-07
36.06666666666667,667,259,2.4792589101707563e-06
36.06666666666667,667,260,0.001781187835149467
36.1,667,257,0.07748990505933762
36.1,668,257,0.0008915796643123031
36.1,666,258,2.80342817404744e-07
36.1,667,258,2.906238630430626e-31
36.1,668,258,1.041501107579279e-07
36.1,669,258,2.0738109840490182e-10
36.1,666,259,5.282142592477612e-05
36.1,667,259,6.488703543410484e-32
36.1,668,259,6.805950647503778e-07
36.1,669,259,2.116436054189208e-10
36.1,667,260,0.19422844052314758
36.13333333333333,670,258,0.00012144831998739392
36.13333333333333,673,261,0.003898527706041932
36.13333333333333,673,262,5.928776545260916e-07
36.166666666666664,673,258,8.48573909024708e-05
36.166666666666664,673,259,0.005255917552858591
36.166666666666664,675,262,0.0030678040347993374
36.2,673,256,5.570364081108892e-08
36.2,674,256,1.1742649803636596e-06
36.2,673,257,3.1026738955830524e-09
36.2,674,257,0.012465167790651321
36.2,675,257,0.0022035674192011356
36.2,673,258,0.0005540911806747317
36.2,674,258,1.6909107447560245e-10
36.2,675,258,2.318243069447131e-36
36.2,673,259,1.005631276029817e-07
36.2,675,259,7.677977009734605e-07
36.2,676,260,0.007274553645402193
36.2,677,261,0.09298145025968552
36.233333333333334,677,258,3.646149826508349e-09
36.233333333333334,678,258,4.7433234423577275e-11
36.233333333333334,677,259,0.0004664821026381105
36.233333333333334,678,259,1.235554306132133e-33
36.233333333333334,679,259,0.0002268687094328925
36.266666666666666,677,258,0.003975794184952974
36.266666666666666,678,258,5.528968903161323e-33
36.266666666666666,679,258,5.459510968308656e-11
36.266666666666666,680,258,1.3222071808588181e-34
36.266666666666666,681,258,0.00021299929358065128
36.266666666666666,678,259,4.783020646215164e-09
36.266666666666666,679,259,5.304042133502662e-06
36.266666666666666,680,259,3.0298176077400707e-13
36.266666666666666,681,259,0.03834070637822151
36.3,680,257,0.002476276131346822
36.3,681,257,0.05327639356255531
36.3,678,258,2.0933996438543545e-06
36.3,679,258,5.59320324100554e-05
36.3,680,258,1.0467930688928817e-10
36.3,681,258,3.0748776953210583e-36
36.3,679,259,6.436118097500037e-33
36.3,680,259,0.005958521738648415
36.3,681,259,0.000106829684227705
36.3,683,261,2.8799377105315216e-06
36.3,683,262,0.0004938480560667813
36.333333333333336,682,257,0.02326541393995285
36.333333333333336,683,257,1.141320815634117e-09
36.333333333333336,681,258,9.404850425198674e-05
36.333333333333336,682,258,1.250178581558655e-36
36.333333333333336,683,258,6.718770765107545e-34
36.333333333333336,681,259,0.08562250435352325
36.333333333333336,682,259,1.6038199538173557e-32
36.333333333333336,683,259,4.1501505620544776e-05
36.36666666666667,682,258,0.08432348072528839
36.36666666666667,682,259,0.014831848442554474
36.4,686,257,4.617267677531345e-06
36.4,684,258,0.00035794658469967544
36.4,686,258,5.575098716015248e-10
36.4,687,258,8.472686552352116e-09
36.4,686,259,0.13283690810203552
36.4,687,259,1.4679158999442166e-09
36.4,688,262,0.0801941305398941
36.4,688,263,0.02693808637559414
36.43333333333333,686,257,0.031330548226833344
36.43333333333333,686,258,0.0009751330362632871
36.43333333333333,686,259,5.362804245123698e-08
36.46666666666667,688,258,7.577899178505245e-34
36.46666666666667,690,258,5.980552941764472e-08
36.46666666666667,688,259,0.0003898674331139773
36.46666666666667,690,259,1.650400207608982e-07
36.46666666666667,691,259,0.0001303952158195898
36.46666666666667,692,259,0.0022951308637857437
36.46666666666667,690,260,0.0009951109532266855
36.46666666666667,691,260,6.617851227019855e-07
36.5,691,256,0.04425223544239998
36.5,692,257,2.7175088845865503e-08
36.53333333333333,694,256,1.949552824953571e-05
36.53333333333333,693,257,5.235428446326296e-08
36.53333333333333,694,257,3.719040631011694e-10
36.53333333333333,694,258,2.4892241924389867e-32
36.56666666666667,695,257,0.0018023247830569744
36.56666666666667,696,257,1.3855909475335437e-10
36.56666666666667,695,258,1.3361601247652288e-07
36.56666666666667,696,258,1.2071996375158724e-33
36.6,696,258,0.0006812311476096511
36.63333333333333,700,256,0.013953817076981068
36.63333333333333,700,257,0.0
36.63333333333333,700,258,4.4365202711560414e-07
36.63333333333333,703,260,4.055630916134554e-34
36.63333333333333,702,261,0.0624566525220871
36.63333333333333,703,261,1.4806943227085867e-08
36.666666666666664,698,256,0.00020401767687872052
36.666666666666664,699,256,1.2554411114251707e-05
36.666666666666664,700,256,8.269830141216516e-05
36.666666666666664,699,257,5.439413204828355e-32
36.666666666666664,700,257,1.4857043595384312e-08
36.666666666666664,701,257,2.1477890186361037e-05
36.666666666666664,702,257,5.9589045122265816e-05
36.666666666666664,699,258,0.0003970966790802777
36.666666666666664,700,258,3.9029927734191006e-08
36.666666666666664,701,258,4.456688316167856e-07
36.666666666666664,702,258,0.0012271462474018335
36.7,704,256,0.002828091848641634
36.7,701,257,7.854423955677703e-08
36.7,702,257,0.0006978901219554245
36.7,704,257,2.3177404727903195e-05
36.7,705,257,4.669511781685287e-06
36.7,701,258,2.4003843848593485e-31
36.7,702,258,6.426675645253469e-32
36.7,706,259,0.04672395437955856
36.7,706,261,0.0011190627701580524
36.7,706,262,0.007463962305337191
36.733333333333334,704,257,0.04268713667988777
36.733333333333334,705,257,1.2106507796261212e-08
36.733333333333334,706,257,9.824440816430524e-09
36.733333333333334,708,261,8.088566261221786e-09
36.733333333333334,708,262,0.06804019957780838
36.766666666666666,705,256,2.728265826590359e-07
36.766666666666666,706,256,2.5076706151594408e-06
36.766666666666666,708,257,1.5614116932738398e-07
36.766666666666666,708,258,5.500600309460424e-05
36.8,708,256,4.188892486254453e-33
36.8,709,256,1.574461533371263e-10
36.8,710,256,0.022858278825879097
36.8,708,257,0.0006285397685132921
36.8,709,257,1.8010961177497552e-35
36.8,710,257,0.0002846401766873896
36.8,708,258,2.0830708535868325e-07
36.8,710,258,0.020054452121257782
36.833333333333336,710,257,2.1819622423741304e-36
36.833333333333336,711,257,4.8561082225689684e-32
36.833333333333336,712,257,3.1733561981894155e-36
36.833333333333336,710,258,7.729784601536901e-32
36.833333333333336,711,258,2.8285001008043764e-07
36.833333333333336,712,258,5.2247072744648904e-05
36.86666666666667,713,256,4.282364170649089e-05
36.86666666666667,714,256,0.006593598518520594
36.86666666666667,712,257,8.489916113317814e-35
36.86666666666667,713,257,3.4811900584408306e-10
36.86666666666667,714,257,9.994366038977923e-14
36.86666666666667,712,258,3.0619279201207647e-31
36.86666666666667,714,258,0.0007950292201712728
36.9,713,257,6.453481383330751e-31
36.9,714,257,0.0021155397407710552
36.9,716,257,0.00017555532394908369
36.9,713,258,5.914365033277136e-07
36.9,714,258,3.915975299594654e-34
36.9,716,258,3.3335446977878674e-31
36.93333333333333,718,256,0.008227591402828693
36.93333333333333,716,257,0.000736445072107017
36.93333333333333,717,257,9.355964891710755e-10
36.93333333333333,718,257,4.87384177461081e-09
36.93333333333333,716,258,1.1122494925075443e-07
36.93333333333333,717,258,1.2788087255799496e-09
36.93333333333333,718,258,2.3376023818855174e-06
36.93333333333333,720,262,0.022038038820028305
36.96666666666667,718,256,0.01974390260875225
36.96666666666667,717,257,1.8215665420484584e-08
36.96666666666667,718,257,1.662347926867369e-06
36.96666666666667,719,257,6.650782893302676e-07
36.96666666666667,720,257,1.2228324496437366e-34
36.96666666666667,718,258,2.489082721693865e-31
36.96666666666667,719,258,3.1001853528778156e-08
36.96666666666667,720,258,0.001232750597409904
36.96666666666667,722,262,0.00794178619980812
37.0,722,256,5.975985262196559e-10
37.0,721,257,0.03276708722114563
37.0,722,257,1.997837673073377e-09
37.0,723,257,4.9696911446517333e-05
37.0,721,258,0.023208653554320335
37.0,723,258,0.00017781555652618408
37.03333333333333,722,256,5.21831577948717e-10
37.03333333333333,723,256,1.3391071777335787e-31
37.03333333333333,722,257,1.120167326007504e-05
37.03333333333333,723,257,1.0520393516344484e-06
37.06666666666667,725,254,0.0030737873166799545
37.06666666666667,724,255,0.011636534705758095
37.06666666666667,725,255,0.04495037719607353
37.06666666666667,726,255,5.216695964094242e-09
37.06666666666667,724,256,1.0009677708922027e-07
37.06666666666667,725,256,8.398842732404432e-11
37.06666666666667,726,256,1.7041936238051858e-31
37.06666666666667,724,257,0.000239096800214611
37.06666666666667,725,257,0.006804861128330231
37.06666666666667,726,257,1.8126092982129194e-06
37.1,724,255,0.028493834659457207
37.1,725,255,1.2445855457343669e-09
37.1,726,255,0.00011981107672909275
37.1,726,256,0.001166969072073698
37.1,727,256,7.392215479740116e-07
37.1,728,257,1.3093878639501242e-34
37.1,730,260,0.0037649015430361032
37.1,730,261,0.02597157657146454
37.13333333333333,727,256,4.732173649109867e-33
37.13333333333333,728,256,5.596796716381648e-38
37.13333333333333,729,256,3.673281725733427e-32
37.13333333333333,728,257,4.732017714559333e-06
37.13333333333333,732,259,4.4472453497590436e-11
37.13333333333333,731,260,8.386284662265098e-07
37.13333333333333,732,260,1.8032288551239617e-07
37.13333333333333,732,261,0.003181891515851021
37.166666666666664,730,253,0.09928753226995468
37.166666666666664,731,253,1.378047454636544e-05
37.166666666666664,730,255,0.036263808608055115
37.166666666666664,731,255,6.589178269678087e-07
37.166666666666664,729,256,0.00014638612628914416
37.166666666666664,729,257,1.942378401739422e-31
37.2,733,253,1.0072582881548442e-05
37.2,733,254,2.4560912947890756e-07
37.2,732,255,0.03802363947033882
37.2,733,255,0.0206525269895792
37.2,733,256,3.439444071773323e-07
37.2,733,257,1.0911966455751099e-05
37.233333333333334,734,255,0.026057938113808632
37.3,738,255,0.1753421574831009
37.3,739,255,1.8201774310000474e-08
37.3,738,256,3.095917406881199e-07
37.3,739,256,1.5904737570086674e-42
37.3,740,256,1.844623990534202e-35
37.3,738,257,0.04147433862090111
37.3,739,257,3.6674850692159344e-32
37.3,740,257,7.480621775357577e-07
37.333333333333336,740,255,0.015273596160113811
37.333333333333336,740,256,3.5345462379154924e-07
37.333333333333336,741,256,6.991580092652327e-10
37.333333333333336,740,257,0.11825158447027206
37.333333333333336,741,257,4.892444138704377e-08
37.333333333333336,741,258,0.00020669065997935832
37.333333333333336,741,259,0.025316856801509857
37.36666666666667,741,256,1.0895499826801824e-06
37.36666666666667,742,256,2.5832771276089827e-37
37.36666666666667,741,257,0.00012980388419236988
37.36666666666667,742,257,3.1397299826829754e-33
37.36666666666667,743,257,8.937137252473804e-09
37.43333333333333,747,255,2.213804179973522e-07
37.43333333333333,746,256,2.7090341081503766e-10
37.43333333333333,747,256,7.628430466866121e-06
37.43333333333333,747,257,2.611144189756942e-09
37.46666666666667,748,254,0.008504803292453289
37.46666666666667,746,255,5.346673165767406e-32
37.46666666666667,747,255,6.596223300903148e-08
37.46666666666667,748,255,9.467009476793464e-06
37.46666666666667,746,256,0.001752618351019919
37.46666666666667,747,256,7.746081109871739e-09
37.46666666666667,748,256,8.996064480015775e-07
37.5,750,254,0.0006164561491459608
37.5,751,254,1.7738797396305017e-05
37.5,751,255,4.1882939987285955e-14
37.5,751,256,4.2559186397284066e-08
37.53333333333333,753,254,0.0024452873039990664
37.53333333333333,752,255,0.012350388802587986
37.53333333333333,753,255,1.541520866510382e-08
37.53333333333333,752,256,0.00010734706302173436
37.53333333333333,753,256,1.4117701259307883e-31
37.56666666666667,754,255,0.0001323660690104589
37.56666666666667,755,255,9.710815263019867e-09
37.56666666666667,755,256,6.740305270601632e-35
37.6,754,255,7.421870122925611e-07
37.6,755,255,1.9674242679457166e-08
37.6,760,259,0.00016300086281262338
37.6,761,259,8.511337910022121e-06
37.6,760,260,4.554007837498375e-09
37.6,761,260,4.924547170048754e-08
37.6,760,261,0.0008889053133316338
37.63333333333333,759,255,0.002835050458088517
37.63333333333333,759,256,1.4604098095769014e-12
37.7,763,255,2.1632720859088295e-07
37.7,762,256,0.00020790290727745742
37.7,763,256,1.9450193192160903e-11
37.7,764,256,1.1744329952989574e-08
37.7,763,257,4.166397786775633e-07
37.733333333333334,765,254,0.00024434513761661947
37.733333333333334,763,255,0.00028427288634702563
37.733333333333334,764,255,8.43402325756415e-09
37.733333333333334,765,255,2.3778415197739378e-05
37.733333333333334,762,256,6.019301679316413e-08
37.733333333333334,763,256,2.6948788445224636e-07
37.733333333333334,764,256,8.600279102211061e-07
37.733333333333334,765,256,6.23262437215999e-08
37.733333333333334,763,257,0.21984156966209412
37.733333333333334,764,257,0.12180831283330917
37.766666666666666,766,253,0.0004399403987918049
37.766666666666666,765,254,4.045748980274766e-08
37.766666666666666,766,254,2.4013481379370205e-05
37.766666666666666,764,255,1.1520773278595567e-31
37.766666666666666,765,255,2.690129166207092e-31
37.766666666666666,766,255,0.0017611953662708402
37.766666666666666,764,256,1.8364162412964902e-09
37.766666666666666,765,256,0.057172030210494995
37.8,768,252,2.5477010012764367e-07
37.8,769,256,2.7363605568098137e-06
37.8,770,256,1.8331599296822423e-37
37.8,771,256,6.45867930870736e-06
37.8,769,257,0.05516090616583824
37.833333333333336,770,255,1.7745319112747612e-36
37.833333333333336,771,255,4.961890273658121e-13
37.833333333333336,770,256,0.0006628877599723637
37.833333333333336,771,256,1.07180262887141e-07
37.833333333333336,773,256,5.56323448108742e-06
37.833333333333336,772,257,0.028401510789990425
37.833333333333336,773,257,0.05756169185042381
37.833333333333336,773,258,1.335898325294238e-08
37.86666666666667,772,255,0.0003384767915122211
37.86666666666667,773,255,3.672664117271296e-10
37.86666666666667,773,256,0.025241544470191002
37.86666666666667,775,259,0.12397431582212448
37.9,772,253,1.618001566061622e-11
37.9,772,254,7.089408780797918e-32
37.9,773,254,0.0023725854698568583
37.9,774,254,2.7947367925662547e-05
37.9,772,255,2.988783762702951e-06
37.93333333333333,774,254,1.8827835219781264e-06
37.96666666666667,776,253,0.0006147061358205974
37.96666666666667,777,253,2.137896970566544e-08
37.96666666666667,778,253,3.1291165214497596e-06
37.96666666666667,776,254,3.376440382134013e-33
37.96666666666667,777,254,1.890099241563803e-07
37.96666666666667,778,254,5.9299841268511955e-06
37.96666666666667,776,255,7.541710510849953e-05
37.96666666666667,777,255,0.007914906367659569
37.96666666666667,778,255,1.113288600369993e-31
37.96666666666667,779,255,6.071252585591667e-32
37.96666666666667,779,256,0.00021124639897607267
37.96666666666667,780,256,7.456669118255377e-05
38.0,779,254,2.716156366489031e-08
38.0,780,254,9.91910269476648e-07
38.0,781,254,3.7824509490747005e-05
38.0,779,255,0.0006513372645713389
38.0,780,255,9.231695230482728e-08
38.0,781,255,0.007937799207866192
38.03333333333333,779,254,5.720400597652997e-09
38.03333333333333,780,254,7.385130285086916e-10
38.03333333333333,781,254,4.976656343740145e-32
38.03333333333333,779,255,1.5166549024266928e-31
38.03333333333333,780,255,3.524887612759209e-32
38.03333333333333,781,255,0.006487657316029072
38.06666666666667,781,253,1.9687651331423695e-07
38.06666666666667,782,253,1.810529170143127e-06
38.06666666666667,783,253,0.012174003757536411
38.06666666666667,784,253,6.590362744418599e-08
38.06666666666667,780,254,0.11407728493213654
38.06666666666667,781,254,3.251227676677696e-35
38.06666666666667,782,254,1.0977445619175796e-08
38.06666666666667,783,254,6.489770748885348e-05
38.06666666666667,780,255,8.023270652302017e-07
38.06666666666667,781,255,9.316543980730785e-09
38.06666666666667,782,255,0.000667196698486805
38.06666666666667,783,255,0.004937844816595316
38.1,786,253,1.1097863325011531e-31
38.1,785,254,4.881189397565322e-06
38.1,786,254,4.885813709165632e-08
38.1,785,255,2.6750909455586225e-05
38.1,786,255,1.4698850091054273e-32
38.13333333333333,786,253,5.823731917647185e-35
38.13333333333333,787,253,0.0016565131954848766
38.13333333333333,788,253,4.540882855508244e-06
38.13333333333333,785,254,1.2508627323286932e-33
38.13333333333333,786,254,4.061930667376146e-05
38.13333333333333,787,254,5.252915116216172e-07
38.13333333333333,788,254,1.0395308436272899e-06
38.13333333333333,786,255,7.916232111509526e-32
38.13333333333333,787,255,3.060882227146067e-05
38.13333333333333,788,255,7.689887615569546e-10
38.166666666666664,788,253,0.08401215821504593
38.166666666666664,789,253,8.487895541975377e-08
38.166666666666664,790,253,0.005177359562367201
38.166666666666664,788,254,2.2660337606339453e-08
38.166666666666664,790,254,3.278231135200673e-33
38.166666666666664,791,254,3.1898192420776184e-10
38.166666666666664,788,255,0.0027982534375041723
38.166666666666664,790,255,9.959027238437557e-07
38.166666666666664,791,255,2.5261234770646013e-10
38.166666666666664,792,255,0.041508063673973083
38.166666666666664,791,256,1.1728119902631461e-31
38.233333333333334,792,252,0.00011170773359481245
38.233333333333334,793,252,6.789186386413348e-07
38.233333333333334,792,253,4.887498903372034e-07
38.233333333333334,793,253,3.106833887378535e-11
38.233333333333334,793,254,8.669344424561132e-07
38.233333333333334,793,255,0.08159660547971725
38.3,797,253,4.000670742243528e-06
38.333333333333336,798,253,0.04753672331571579
38.333333333333336,798,254,0.00034421795862726867
38.333333333333336,802,255,0.000296233658445999
38.36666666666667,801,252,0.0003625139070209116
38.36666666666667,802,252,0.0022794147953391075
38.36666666666667,800,253,3.657529794357468e-36
38.36666666666667,801,253,5.020920639253745e-07
38.36666666666667,802,253,6.183525913527887e-10
38.36666666666667,803,253,7.993989129317924e-05
38.36666666666667,799,254,1.34611359426222e-31
38.36666666666667,800,254,4.541818648978315e-32
38.36666666666667,801,254,0.03924950212240219
38.36666666666667,802,254,3.8814249592178385e-07
38.36666666666667,803,254,6.900988669400476e-09
38.4,804,251,1.7055566559065483e-06
38.4,802,252,1.0077502338390332e-05
38.4,803,252,3.9128618567474405e-08
38.4,804,252,9.517585567664355e-06
38.4,801,253,4.3099767026433256e-06
38.4,802,253,4.5108353674550017e-07
38.4,803,253,5.144769220876063e-40
38.4,804,253,4.595723567035748e-06
38.4,802,254,1.0873655189602251e-33
38.4,803,254,1.4317659313601683e-32
38.4,804,254,6.527101703568405e-08
38.4,803,255,4.3388892663642764e-05
38.4,808,258,5.117134266332903e-31
38.43333333333333,804,252,1.041149531033625e-07
38.43333333333333,806,252,2.4638159175083274e-06
38.43333333333333,806,253,5.599394973770994e-33
38.46666666666667,808,252,2.095442342346434e-31
38.46666666666667,806,253,2.0283667254261672e-05
38.46666666666667,807,253,0.00033186058863066137
38.46666666666667,808,253,2.9936335203542335e-32
38.46666666666667,806,254,1.5464449916180456e-06
38.46666666666667,808,254,0.000274276448180899
38.46666666666667,810,254,0.000859264750033617
38.5,810,253,1.4920289211766947e-34
38.53333333333333,811,250,0.028245938941836357
38.53333333333333,810,252,0.014338299632072449
38.53333333333333,811,252,0.0004755830450449139
38.53333333333333,812,252,1.101262569136452e-06
38.53333333333333,810,253,8.20826826384291e-05
38.53333333333333,811,253,1.741559935908299e-05
38.53333333333333,812,253,1.2251783788885806e-12
38.53333333333333,811,254,1.6216311848893383e-08
38.53333333333333,812,254,1.650787453399971e-07
38.53333333333333,814,258,0.10349278897047043
38.56666666666667,812,252,1.6736938050598837e-05
38.56666666666667,813,252,2.969754750812708e-35
38.56666666666667,814,252,2.5071909703910933e-07
38.56666666666667,812,253,6.392250117695288e-32
38.56666666666667,813,253,6.279734861891484e-06
38.56666666666667,814,253,8.123608949972549e-07
38.6,814,252,6.679882869065068e-09
38.6,814,253,0.05092044919729233
38.63333333333333,815,252,0.0034101458732038736
38.63333333333333,816,252,8.23993563160874e-32
38.63333333333333,817,252,0.006985786370933056
38.63333333333333,818,252,2.786872292505049e-33
38.63333333333333,816,253,2.4938870295538133e-35
38.63333333333333,817,253,9.083552243716042e-10
38.63333333333333,818,253,4.4295389550708226e-32
38.63333333333333,817,254,0.001339809037744999
38.733333333333334,823,251,1.6528967705653486e-07
38.766666666666666,823,249,1.249540309800068e-05
38.766666666666666,824,249,0.0017062685219570994
38.766666666666666,824,250,2.270952421667971e-07
38.766666666666666,823,251,0.12782682478427887
38.766666666666666,824,251,1.8718685623753117e-07
38.766666666666666,824,252,8.218316907004919e-07
38.766666666666666,825,252,1.1187649460989262e-36
38.766666666666666,826,252,0.0
38.766666666666666,825,253,0.0005940648261457682
38.8,826,249,0.05722714960575104
38.8,826,250,1.7935541052338522e-07
38.8,827,250,2.8492069148455812e-08
38.8,826,251,0.0025164042599499226
38.8,827,251,8.425835403613746e-06
38.8,826,252,1.7707056031213142e-05
38.8,830,256,5.321918301089773e-36
38.833333333333336,828,251,1.9695298760780133e-05
38.833333333333336,831,255,2.295921493285954e-31
38.833333333333336,831,256,0.022111663594841957
38.86666666666667,830,252,3.5963294067187235e-06
38.86666666666667,831,252,5.2866266919693317e-11
38.86666666666667,832,253,0.038968149572610855
38.86666666666667,832,254,0.23301547765731812
38.86666666666667,833,254,0.0026157530955970287
38.86666666666667,833,256,0.0034782656002789736
38.9,833,249,1.1441417591129266e-08
38.9,831,250,0.006426684558391571
38.9,832,250,0.0002247434895252809
38.9,833,250,0.0004633052449207753
38.9,831,251,9.274410921013868e-33
38.9,832,251,3.270189896653619e-09
38.9,833,251,9.678086240402783e-13
38.9,831,252,2.1267687965981076e-31
38.9,832,252,6.671171831840184e-06
38.9,833,252,6.795158924433053e-07
38.93333333333333,835,250,5.282469128786715e-09
38.93333333333333,835,251,9.691088052932173e-06
38.93333333333333,836,251,1.202577415426731e-08
38.96666666666667,835,251,4.905416426481679e-05
39.0,837,250,1.0485859958109245e-09
39.0,838,250,2.2552608243131544e-06
39.0,837,251,1.0788910742576263e-07
39.0,838,251,4.3281312400722527e-07
